movie_id,omdb_data,box_office_data
tt12774526,"{""Title"": ""After the Pandemic"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""01 Mar 2022"", ""Runtime"": ""84 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Richard Lowry"", ""Writer"": ""Richard Lowry"", ""Actors"": ""Eve James, Kannon Smith, Juniper Preacher"", ""Plot"": ""Follows a scenario in which the death rate for a new virus isn't 1%, but somewhere around 98%. Ellie leaves her neighborhood and stumbles across a new city where she meets Quinn, someone who has taken a different approach to the n..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmQ3ZjI5YzMtMmNkNC00ZWE0LTkwZGMtNzI3YzVmNGU0YzViXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""2,580"", ""imdbID"": ""tt12774526"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt1277455,"{""Title"": ""A Time to Stir"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""1320 min"", ""Genre"": ""Documentary"", ""Director"": ""Paul Cronin"", ""Writer"": ""N/A"", ""Actors"": ""Pamela Munro"", ""Plot"": ""A history of the student protests, Columbia University, 1968."", ""Language"": ""English"", ""Country"": ""UK, USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt1277455"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12774732,"{""Title"": ""Namo"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Vijeesh Mani"", ""Writer"": ""N/A"", ""Actors"": ""Jayaram, Meenakshi, Anjali Nair"", ""Plot"": ""N/A"", ""Language"": ""Sanskrit"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTExMjk1OGItYzQ0Yi00NGM3LWExZjctNjA0NmY0ZGNkMzhmXkEyXkFqcGdeQXVyMTEwMzEyMjk3._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12774732"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12774954,"{""Title"": ""Midnight Swan"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Sep 2020"", ""Runtime"": ""124 min"", ""Genre"": ""Drama"", ""Director"": ""Eiji Uchida"", ""Writer"": ""Eiji Uchida"", ""Actors"": ""Tsuyoshi Kusanagi, Misaki Hattori, Shunsuke Tanaka"", ""Plot"": ""Nagisa is transgender. She grew up in Hiroshima as a man, but now lives in Shinjuku, Tokyo as a woman. Due to an incident, she begins to live with middle school student Ichika, who is a distant relative. Ichika has been neglected ..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""3 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWJkYWEyYWQtN2RmYi00ZGJmLTkyYWMtYzRhNzc3MjM2OGIwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""692"", ""imdbID"": ""tt12774954"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""6397065"", ""currency"": ""USD""}}"
tt12774988,"{""Title"": ""Ribbon"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Oct 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Cade Thomas"", ""Writer"": ""Cade Thomas"", ""Actors"": ""Joseph Beard, Matthew Brown, Hannah Gray"", ""Plot"": ""Na\u00efve and trusting Maggie is down on her luck and asks her big brother Michael if she can bunk at his place for a few days while she gets herself back on her feet. When Maggie learns of a Ribbon Dancing Competition at the local mall,"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjhlOTk1YjEtNzg1Yy00ZDRkLTk4YjEtYjRhZmQxYTEyZjRiXkEyXkFqcGdeQXVyMTIxOTgzMjA5._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12774988"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""USD""}}"
tt12775074,"{""Title"": ""Fecr"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""24 Sep 2021"", ""Runtime"": ""85 min"", ""Genre"": ""Horror"", ""Director"": ""Engin Tutus"", ""Writer"": ""Erdal Tutus"", ""Actors"": ""Yagmur Baglan, Sahra Erbaykent, Cennet Sevran"", ""Plot"": ""A camping family comes to a secluded village near the Euphrates River. Here they come face to face with unexpected situations, strange people and having to deal with mysterious events."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjk0OTZhN2UtM2IwZC00MDNjLWE5YjctMzg4NzEzN2I2MjI1XkEyXkFqcGdeQXVyMTIyMjIwMDAw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""50"", ""imdbID"": ""tt12775074"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775242,"{""Title"": ""Outcast"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""11 Nov 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Anita Singh"", ""Writer"": ""Gaurav Sarda, Anita Singh"", ""Actors"": ""Vinay Chandran, Deepu Sebastian Edmond, Elen"", ""Plot"": ""On July 2, 2009, Section 377 of the Indian Penal Code, a colonial law, which criminalizes the LGBT community on the basis of their sexual preferences, was decriminalized by the Delhi High Court in India after a long legal battle w..."", ""Language"": ""Hindi, English"", ""Country"": ""India"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTI5YzkyOWUtNDBkMS00YjYzLWE1ZWEtZmJlNzI0NDcwZGFlXkEyXkFqcGdeQXVyNzc2NTk4MDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775242"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""290000"", ""currency"": ""INR""}}"
tt12775338,"{""Title"": ""Sharp Shooter"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""11 Dec 2015"", ""Runtime"": ""135 min"", ""Genre"": ""Action, Comedy"", ""Director"": ""Ghouse Peer"", ""Writer"": ""Ghouse Peer"", ""Actors"": ""Diganth, Sangeeta Chauhan, Chikkanna"", ""Plot"": ""JK, an unemployed man, falls in love with Nandini, a lawyer. Everything in his life changes after he is mistaken for a serial killer."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGU1OTBmY2MtZTM1Ny00MWFhLWIxODktMzE2YzBkN2IzZjY3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt12775338"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775424,"{""Title"": ""Once Upon a Time in Tollywood Vol. 1: Flop Director"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""P. Jaya Kumar"", ""Writer"": ""P. Jaya Kumar"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmEwNjhjZGItYzk4Ny00MTk1LTk4M2QtYThkNTYwZDE4ZDQwXkEyXkFqcGdeQXVyNzM0OTEwMzI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775424"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775450,"{""Title"": ""The Macaw Kingdom: Popular Science Edition"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2018"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""D\u00e1vid Attila Moln\u00e1r"", ""Writer"": ""N/A"", ""Actors"": ""George Olah"", ""Plot"": ""In February, 2016 the nine members of an international scientific expedition finally got on board of an Amazonian motorized canoe. It took 4 days for them to reach the location. After setting up their base camp in the rainforest, res"", ""Language"": ""English"", ""Country"": ""Hungary"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzEyZWZhZjAtZGNlMi00YmQzLWE2ODgtY2Q1Nzg2NWZhNzU2XkEyXkFqcGdeQXVyMTI1NDMwNjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775450"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775508,"{""Title"": ""Version G7 Sagamanithan"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""153 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Ramesh Krish"", ""Writer"": ""Ramesh Krish"", ""Actors"": ""Mohan Chakravathy, Ramesh Krish, Aathma Patrick"", ""Plot"": ""N/A"", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775508"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""9000000"", ""currency"": ""INR""}}"
tt12775818,"{""Title"": ""Tsari okeanov. Fregaty"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Jul 2020"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Maksim Zhukovskiy"", ""Writer"": ""Aleksey Anisimov"", ""Actors"": ""Aleksandr Klyukvin, Aleksey Rakhmanov, Yuriy Borisov"", ""Plot"": ""The frigates of project 22350 are the most modern surface ships of Russia, created for conducting hostilities in the far sea zone. The designers who worked on the project succeeded in the impossible. With a rather small displacement,"", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmQ1ZTE5YzUtODI4Ny00NDM0LWExNWEtZTliMDRmYjFmZGUxXkEyXkFqcGdeQXVyNDE4OTY5NzI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775818"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775824,"{""Title"": ""Yols & Khanh Discover Sydney"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""09 Apr 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Adventure"", ""Director"": ""Khanh Trieu"", ""Writer"": ""N/A"", ""Actors"": ""Christian Costas, Yolandi Franken, Khanh Trieu"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""9 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2UxNGYyNDEtOGI4Mi00MWY4LTg5MjctYTdmZmZkNTE2M2UxXkEyXkFqcGdeQXVyMjY1NTMyNzk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12775824"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12775936,"{""Title"": ""As in Heaven, So on Earth"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""02 Nov 2020"", ""Runtime"": ""93 min"", ""Genre"": ""Animation, Mystery, Thriller"", ""Director"": ""Francesco Erba"", ""Writer"": ""Francesco Erba"", ""Actors"": ""Eva Basteiro-Bertoli, Ania Rizzi Bogdan, Federico Cesari"", ""Plot"": ""1275 a.C. - A young girl is imprisoned in the dungeons of an abbey where an alchemist uses her for his strange experiments. Only a young amanuensis will try to free her at any cost. 2011 a.C. - A couple of young teenagers, Cris an..."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTAwYjUwMGQtYjAzOS00YTNiLTk1ZWQtOTdjNDc2ZWFkNjgxXkEyXkFqcGdeQXVyMjAxMzIzODQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""34"", ""imdbID"": ""tt12775936"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12776286,"{""Title"": ""First Vote"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""05 May 2020"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Yi Chen"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""From deep red to true blue, Asian Americans represent a spectrum of political identifications, and their varied voting habits inform the ongoing dialogue around race, whiteness, and voter suppression in the US. Focusing intently o..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTAxNDFjMGUtODAyZi00YTg5LWEwZjUtYjUzNGE4ZTEyMzNmXkEyXkFqcGdeQXVyMTEyMjk0OTc5._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""12"", ""imdbID"": ""tt12776286"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
