movie_id,omdb_data,box_office_data
tt10908160,"{""Title"": ""Idi Mazha Kaattu"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2025"", ""Runtime"": ""139 min"", ""Genre"": ""Action, Thriller"", ""Director"": ""Ambiliy S. Rengan"", ""Writer"": ""Amal, Ambiliy S. Rengan"", ""Actors"": ""Chemban Vinod Jose, Sreenath Bhasi, Sabumon Abdusamad"", ""Plot"": ""A migrant counselor's life takes an unexpected turn when she joins four unusual patients on a transformative journey through Kerala, blending elements of adventure and social commentary."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWRmNWM5ZDQtMDlmYS00MmZjLWI5MTItYmMzNDcxZDYyNmJhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""512"", ""imdbID"": ""tt10908160"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908172,"{""Title"": ""The wedding of Wolves"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Drama"", ""Director"": ""Mola Khezra"", ""Writer"": ""Mola Khezra"", ""Actors"": ""Mani Nouri, Benjamin Shamloo"", ""Plot"": ""''Wolves'' are two young drug addicts trying to save their families, Nasser tries to save his daughter from his ex wife who is a crack addict.."", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10908172"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908222,"{""Title"": ""Swirniety Mikolaj"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""03 Dec 2018"", ""Runtime"": ""72 min"", ""Genre"": ""Comedy"", ""Director"": ""Piotr Matwiejczyk"", ""Writer"": ""Piotr Matwiejczyk"", ""Actors"": ""Piotr Matwiejczyk, Andrzej Galla, Zofia Polowy"", ""Plot"": ""N/A"", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTMxYmUwNDAtZGFmZi00ODRlLWI0MTUtOTI1MTllYzk5ODk2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt10908222"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908264,"{""Title"": ""Piotrek Trzynastego 3: Dziecku Rozmaryn"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""31 Mar 2016"", ""Runtime"": ""83 min"", ""Genre"": ""Comedy"", ""Director"": ""Piotr Matwiejczyk"", ""Writer"": ""Piotr Matwiejczyk"", ""Actors"": ""Dawid Antkowiak, Magdalena Kielar, Piotr Matwiejczyk"", ""Plot"": ""N/A"", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt10908264"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908346,"{""Title"": ""Nie taki znowu Swiety Mikolaj"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""06 Dec 2018"", ""Runtime"": ""72 min"", ""Genre"": ""Comedy"", ""Director"": ""Piotr Matwiejczyk"", ""Writer"": ""Piotr Matwiejczyk"", ""Actors"": ""Grzegorz Halama, Jacek Grondowy, Krzysztof Rogacewicz"", ""Plot"": ""N/A"", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjU1OGFkYzItYjQzNS00MGNjLWE4MDItMmUzYTI0MDVkOTBhXkEyXkFqcGdeQXVyMTEwMTY3NDI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""16"", ""imdbID"": ""tt10908346"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908452,"{""Title"": ""Big Salute"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2019"", ""Runtime"": ""111 min"", ""Genre"": ""Drama"", ""Director"": ""A.K.B. Kumar, Pradeep Gopal(co-director)"", ""Writer"": ""N/A"", ""Actors"": ""Dinesh Panicker, Shanavas Shanu, Ambika Mohan, Harisree Yousuf"", ""Plot"": ""Story of Chandrasekhar, an army veteran, who values his country more than anything is ill treated by society."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjE1ZmE3M2EtYTYwZS00MzE4LWI3OTctZjMxN2NhNTIxZjI2XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10908452"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908458,"{""Title"": ""Activitate Paranormala in Europa de Est"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Florin Calin"", ""Writer"": ""N/A"", ""Actors"": ""Flavius Iordaiche, Raul Hamza, Florin Calin"", ""Plot"": ""Silviu and Alexandra want to spent their summer holidays away from the big city, in their favorite personal family cabin. The last thing they suspect is having someone watching them during their usual night sleep."", ""Language"": ""Romanian"", ""Country"": ""Romania"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjY5YmNjZDMtYWU5Yi00ODMxLWJlMmMtMWU1MjRhOThiNjVlXkEyXkFqcGdeQXVyNDQ3Nzg4Mzk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10908458"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908516,"{""Title"": ""Poovalliyum Kunjadum"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2019"", ""Runtime"": ""122 min"", ""Genre"": ""Drama"", ""Director"": ""Farookh Ahamadali"", ""Writer"": ""Farookh Ahamadali"", ""Actors"": ""Basil George, Arya Manikandan, Kottayam Nazeer"", ""Plot"": ""Poovalliyum Kunjadum is a Malayalam movie starring Arya Manikandan and Basil George in prominent roles. It is a drama directed by Farookh Ahamadali."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmZlOGIxMTctNDlkYi00NDE0LTg2ZjktNWUzZTVjZGYzYmZjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.6"", ""imdbVotes"": ""5"", ""imdbID"": ""tt10908516"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908630,"{""Title"": ""Ivide Ee Nagarathil"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2019"", ""Runtime"": ""122 min"", ""Genre"": ""Drama"", ""Director"": ""Padmendra Prasad"", ""Writer"": ""K. Manoj Kumar (script)"", ""Actors"": ""Biju Sopanam, Sreedhanya, Thanuja Karthik, Anandi Ramachandran"", ""Plot"": ""N/A"", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTNiZjYxM2EtNzkyNS00YmFkLTg5NzAtOWMxZDY1ZTA2NjBhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10908630"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908892,"{""Title"": ""Mugabe"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 Jun 2020"", ""Runtime"": ""130 min"", ""Genre"": ""Action, Biography, Drama"", ""Director"": ""Robert Peters"", ""Writer"": ""Samantha Iwowo, Nyaradzo Mutsauri, Nyaradzo Mutsauri"", ""Actors"": ""Jackie Appiah, Dhlodhlo Charity, Mzembi Charles"", ""Plot"": ""Mugabe rises from being a prisoner to power as a guerrilla fighter but gradually becomes the world's top tyrant. After four decades in power his allies do the unexpected."", ""Language"": ""English, Shona"", ""Country"": ""Zimbabwe"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDM2ZGY4MjctYTIxMy00YTZiLTk0MDAtY2I3OGNmZjcxYjMxXkEyXkFqcGdeQXVyOTY2MjgzMDc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""13"", ""imdbID"": ""tt10908892"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10909054,"{""Title"": ""Cloud Nation"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""57 min"", ""Genre"": ""Documentary"", ""Director"": ""Hsin-yao Huang"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Located only 108 kilometres off the eastern coast of Taiwan, the island of Yonaguni has been the subject of territorial disputes between nations. Setting all the political noise aside, Huang Hsin-yao stepped onto the island by him..."", ""Language"": ""N/A"", ""Country"": ""Taiwan"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTFlODZlOWQtYWZjMi00NDIwLTllYmQtZGFmYWVjZjFkYmM1XkEyXkFqcGdeQXVyNjg4MDkxMTk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt10909054"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10909266,"{""Title"": ""A'hr"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""21 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Adventure, Drama, Thriller"", ""Director"": ""Sanal Kumar Sasidharan"", ""Writer"": ""Sanal Kumar Sasidharan"", ""Actors"": ""Manju Warrier, Sonith Chandran, Bhupendra Khurana"", ""Plot"": ""In Sanskrit, Maya means magic or illusion upon which the universe is woven. Protagonist, Maya refers to the wider mystery of the universe and its masterful manipulation with the human minds. The mystic story unravels in a Himalaya..."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""3 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTg0ZDk1OTItMTQ1Mi00MDAwLTllMWItNTAxYjU2Mzk1YWY5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""15"", ""imdbID"": ""tt10909266"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10909734,"{""Title"": ""Threshold"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""22 Oct 2020"", ""Runtime"": ""64 min"", ""Genre"": ""Drama"", ""Director"": ""Rouzbeh Akhbari, Felix Kalmenson"", ""Writer"": ""Rouzbeh Akhbari, Felix Kalmenson"", ""Actors"": ""Armenuhi Burmanyan, Metin Emlek, Garik Hovhannissyan"", ""Plot"": ""An Armenian film director location scouts for an upcoming film on the history of the movement of ideas and contagion along the ancient trade networks which connected the historic Armenian capital of Ani to the world. Along the way..."", ""Language"": ""Armenian, English, Turkish"", ""Country"": ""Canada, Armenia, Georgia, Turkey"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTVkZGEzNzQtODFjYi00MjE1LTgwMzQtNTE2MGExNDNjMGY2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""85%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt10909734"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""CAD""}}"
tt10910306,"{""Title"": ""Flight Over The Water"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""13 Nov 2020"", ""Runtime"": ""106 min"", ""Genre"": ""Sport"", ""Director"": ""Atsushi Kaneshige"", ""Writer"": ""Akihiro Dobashi, Atsushi Kaneshige"", ""Actors"": ""Ayami Nakaj\u00f4, Kokoro Hirasawa, Yukiyoshi Ozawa"", ""Plot"": ""Female athlete Haruka shows quite a bit of promise and potential, but an unfortunate accident paralyzes her from the waist down. This not only does damage to her body, but also affects her mentally to the point of animosity. She h..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDI3NDUyOGMtZDRiMi00YmM4LWI2MmUtNDNhNzJlN2NkZGNlXkEyXkFqcGdeQXVyNzExNDk5MDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt10910306"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910310,"{""Title"": ""Burnley vs Liverpool"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 Aug 2019"", ""Runtime"": ""90 min"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Burnley F.C., Liverpool F.C."", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmJmOWIxOTctNDcwYy00MjgxLWEwODktMGZlMmFhYzEzNzM1XkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910310"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
