movie_id,omdb_data,box_office_data
tt4184054,"{""Title"": ""The Golden Plates"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""11 Jun 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Tara-Nicole Azarian"", ""Writer"": ""Tara-Nicole Azarian"", ""Actors"": ""Tara-Nicole Azarian, Nicholas Azarian, Josh Feldman, Laci Mercede"", ""Plot"": ""1 Housecall, 2 Mormons, 3 Hipsters...What could possibly go wrong?"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""4 wins & 6 nominations."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTExNTM4ODgxODdeQTJeQWpwZ15BbWU4MDA4NzE1NDMx._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.2"", ""imdbVotes"": ""5"", ""imdbID"": ""tt4184054"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4184648,"{""Title"": ""Sanador: The Healer"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Adventure, Sci-Fi"", ""Director"": ""Michael Marcel"", ""Writer"": ""Michael Marcel"", ""Actors"": ""Tessa Munro, Michael Marcel, Mark Hatfield"", ""Plot"": ""A young psychiatrist is haunted by voices and dreams from a suppressed past. With some unwanted help from the supernatural he must reconnect with who and what he is to be freed from that which haunts him."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWE5MDM0MjEtY2UyNS00NjM2LWE2ZjItODFkMTdhYjA0NjI5XkEyXkFqcGdeQXVyNDg0Mjc5MDE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4184648"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt4184704,"{""Title"": ""Completely Normal"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""G. Robert Vornkahl"", ""Writer"": ""Paul DeKams, Christopher Vespoli, G. Robert Vornkahl"", ""Actors"": ""Chris Caravella, Geneva Carr, Heather Duggan"", ""Plot"": ""Awkward romantic Greg falls in love from afar when he crosses paths with the beautiful but reclusive Gwen on the New York subway, little does he know she is suffering from multiple personality disorder. Touching hilarity ensues."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTcyNDY3MzQzM15BMl5BanBnXkFtZTgwMzg2ODg0NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""58"", ""imdbID"": ""tt4184704"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""35000"", ""currency"": ""USD""}}"
tt4184744,"{""Title"": ""Full of Grace"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""27 Feb 2017"", ""Runtime"": ""83 min"", ""Genre"": ""Drama"", ""Director"": ""Andrew Hyatt"", ""Writer"": ""Andrew Hyatt"", ""Actors"": ""Noelle Lana, Kelsey Asbille, Bahia Haifi"", ""Plot"": ""Follows Mary of Nazareth in her last earthly days as she helps the fractious early Church regain their original encounter with The Lord."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA4ODI1MDY0N15BMl5BanBnXkFtZTgwODg4OTM2NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""346"", ""imdbID"": ""tt4184744"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""34830"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""250000"", ""currency"": ""USD""}}"
tt4184878,"{""Title"": ""Smosh: The Movie"", ""Year"": ""2015"", ""Rated"": ""PG-13"", ""Released"": ""24 Jul 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Adventure, Comedy, Fantasy"", ""Director"": ""Alex Winter"", ""Writer"": ""Eric Falconer, Steve Marmel, Ian Hecox"", ""Actors"": ""Ian Hecox, Anthony Padilla, Michael Ian Black"", ""Plot"": ""An embarrassing video of Anthony surfaces online right before his fifth high school reunion. The Smosh dudes then take a portal into YouTube and race to change the video and re-write history before it blows Anthony's chances of re..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg2OTcyNzEwN15BMl5BanBnXkFtZTgwOTU0Mzc5NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""6,946"", ""imdbID"": ""tt4184878"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""USD""}}"
tt4185148,"{""Title"": ""Beware the Dark"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Diana Lenska"", ""Writer"": ""Diana Lenska"", ""Actors"": ""Diana Lenska"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4185148"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4185364,"{""Title"": ""Madea's Tough Love"", ""Year"": ""2015"", ""Rated"": ""PG"", ""Released"": ""20 Jan 2015"", ""Runtime"": ""64 min"", ""Genre"": ""Animation, Comedy, Family"", ""Director"": ""Frank Marino, Ben Gluck"", ""Writer"": ""Ben Chambers, Matt Fleckenstein, Ben Gluck"", ""Actors"": ""Tyler Perry, Cassi Davis, Rolonda Watts"", ""Plot"": ""Madea stars in her first animated movie! With her hilarious mix of sass and wisdom, Madea proves that behind her tough exterior is a whole lot of love."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg2OTk2MTgxOF5BMl5BanBnXkFtZTgwOTUzODQ3MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""613"", ""imdbID"": ""tt4185364"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4185370,"{""Title"": ""Sleepwalker"", ""Year"": ""2017"", ""Rated"": ""Unrated"", ""Released"": ""10 Oct 2017"", ""Runtime"": ""88 min"", ""Genre"": ""Thriller"", ""Director"": ""Elliott Lester"", ""Writer"": ""Jack Olsen"", ""Actors"": ""Ahna O'Reilly, Richard Armitage, Izabella Scorupco"", ""Plot"": ""College student Sarah tries to deal with the murder of a loved one. Her dreams/nightmares seem so real to her that she can't tell them apart from real life."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzE1MWRjZWItZGE4My00OWI5LTgyZDgtYjIwNWE1ZGQxZWE5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""1,264"", ""imdbID"": ""tt4185370"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4185566,"{""Title"": ""Another Evil"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""05 May 2017"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Carson Mell"", ""Writer"": ""Carson Mell"", ""Actors"": ""Steve Zissis, Mark Proksch, Dan Bakkedahl"", ""Plot"": ""When ghosts invade their vacation home, a successful artist and his family hire an exorcist who may be more frightening than the spirits he's been hired to destroy."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIyMjg5Mzc4NV5BMl5BanBnXkFtZTgwMjY1Mjg4MTI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""67%""}, {""Source"": ""Metacritic"", ""Value"": ""53/100""}], ""Metascore"": ""53"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""1,081"", ""imdbID"": ""tt4185566"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4185572,"{""Title"": ""The Hunting Ground"", ""Year"": ""2015"", ""Rated"": ""PG-13"", ""Released"": ""01 Jan 2016"", ""Runtime"": ""103 min"", ""Genre"": ""Documentary"", ""Director"": ""Kirby Dick"", ""Writer"": ""Kirby Dick, Amy Ziering"", ""Actors"": ""Andrea Pino, Annie Clark, Claire Potter"", ""Plot"": ""An expos\u00e9 of rape crimes on U.S. college campuses, their institutional cover-ups, and the devastating toll they take on students and their families."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""Nominated for 1 Oscar. 8 wins & 23 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjc4Mjk3ODgxMl5BMl5BanBnXkFtZTgwMjc3OTQ1NDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""93%""}, {""Source"": ""Metacritic"", ""Value"": ""77/100""}], ""Metascore"": ""77"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""6,519"", ""imdbID"": ""tt4185572"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$405,917"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""405917"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""411115"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""22464"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 3, ""day"": 1}}}"
tt4185742,"{""Title"": ""Portrait of Harry"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""24 Apr 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Erik Angra"", ""Writer"": ""N/A"", ""Actors"": ""Linda Ballinger, Aaron Redner, Dorothy Somers"", ""Plot"": ""A dying painter in his final interview, reveals how he escaped the holocaust and found the secret to happiness..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmRhNGQyNzItMTUxMi00ZmI4LThjZTItNjZiYmU5YjVmYjVjXkEyXkFqcGdeQXVyMTg4MDIyMDU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.2"", ""imdbVotes"": ""20"", ""imdbID"": ""tt4185742"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4185852,"{""Title"": ""School for Gods"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Paul John"", ""Writer"": ""Paul John"", ""Actors"": ""Nicholas Van Brunt, Brian T. Haggerty, Richard Esteras, Chase Zawilinski"", ""Plot"": ""This hard hitting crime drama tale follows the life of Jim-the street smart Chief gang leader of a small south side neighborhood in Chicago. He's a young basketball and gambling hustler who..."", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQyMDgwMTA5MV5BMl5BanBnXkFtZTgwMzQ4NTM0MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4185852"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1300000"", ""currency"": ""USD""}}"
tt4185862,"{""Title"": ""Cat Sick Blues"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Sep 2016"", ""Runtime"": ""94 min"", ""Genre"": ""Horror"", ""Director"": ""Dave Jackson"", ""Writer"": ""Andrew Gallacher, Dave Jackson"", ""Actors"": ""Matthew C. Vaughan, Meg Spencer, Jeni Bezuidenhout"", ""Plot"": ""When Ted's beloved cat dies, the trauma triggers a mental breakdown. His broken brain prompts him to bring his feline friend back - all he needs is nine human lives."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""6 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWNmZjZlNGYtODVlNS00OGNmLThkM2QtNTdlNDM0YjU4NmVhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""981"", ""imdbID"": ""tt4185862"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
