movie_id,omdb_data,box_office_data
tt35449655,"{""Title"": ""Work(ing Together) in Process"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2025"", ""Runtime"": ""45 min"", ""Genre"": ""Documentary, Comedy"", ""Director"": ""Sam Koopman"", ""Writer"": ""N/A"", ""Actors"": ""Marty, Sam Koopman, Frank van Nunen"", ""Plot"": ""A chance encounter in a sex shop leads to a multi year project raising questions over the fraught nature of documentary filmmaking."", ""Language"": ""English, Dutch"", ""Country"": ""Netherlands, Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzA0NDc2NDItODNiMS00MGM3LWFhZDYtNjBhMmY2MjUxMjAwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449655"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""EUR""}}"
tt35449660,"{""Title"": ""L'oro del Reno"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""06 Feb 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Lorenzo Pullega"", ""Writer"": ""Federico Montevecchi, Lorenzo Pullega, Roberto Romagnoli"", ""Actors"": ""Rebecca Antonaci, Flavia Baiku, Lucianna De Falco"", ""Plot"": ""Tasked by a local politician to celebrate the Reno River, a young and reluctant filmmaker sets out, , uncovering hidden treasures and unexpected stories along the way."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""1 nomination total"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449660"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449689,"{""Title"": ""Super Jimni"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Anu Purushoth"", ""Writer"": ""Anu Purushoth"", ""Actors"": ""Meenakshi, Jayakrishnan, Narayanankutty"", ""Plot"": ""N/A"", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODI0ZTQ0NTUtZTgxMi00YTFkLTllMzEtNzhhNWRhZTAwY2Y2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449689"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""INR""}}"
tt35449698,"{""Title"": ""What's next?"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""15 Feb 2025"", ""Runtime"": ""72 min"", ""Genre"": ""Animation, Fantasy, Mystery"", ""Director"": ""Yiwen Cao"", ""Writer"": ""Yiwen Cao"", ""Actors"": ""N/A"", ""Plot"": ""Berlin International Film Festival Forum main program.Out of your imagination,made by 1 person,with AI's help. Super ancient creatures, tempting devils, greedy human, women's fixed fate. A fairy tale or a prophecy? Wake up. It's y..."", ""Language"": ""None"", ""Country"": ""Hong Kong"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2IxMGQ0MGItOTg2OS00YWM5LTkzZDgtNjkxZDQxMzJjZTg1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt35449698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450281,"{""Title"": ""Art of the Devil: Beginning"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""16 Jan 2025"", ""Runtime"": ""125 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Putipong Saisikaew"", ""Writer"": ""Putipong Saisikaew"", ""Actors"": ""Cherprang Areekul, Jackrin Kungwankiatichai, Chalita Suansane"", ""Plot"": ""The story of a young girl born on a fateful day when a village ritual unleashed a mysterious curse. Feared and shunned by her community, Panor is branded as a harbinger of misfortune. Those near her often fell victim to sinister b..."", ""Language"": ""Thai"", ""Country"": ""Thailand"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDZjYzQ4OTItYTk4Zi00NmU0LTg2ZDMtNzNhNTgzMzE5MmIyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""17"", ""imdbID"": ""tt35450281"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""182325"", ""currency"": ""USD""}}"
tt35450287,"{""Title"": ""Alliance for Freedom"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""12 Dec 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Lukasz Rozycki, Lukasz Wozniakowski"", ""Writer"": ""Mikolaj Bibanski, Piotr Goltz"", ""Actors"": ""N/A"", ""Plot"": ""The Soviet Union, promised happiness but brought poverty, terror, and mental enslavement. Thought indestructible, it fell thanks to two visionaries-Polish Pope John Paul II and U.S. President Ronald Reagan-who helped end communism"", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWNmZWU3MDYtNjZiMy00NGJlLWE2MjUtNTc0ZTQ3Y2Q1OTZhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35450287"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""68000"", ""currency"": ""PLN""}}"
tt35450328,"{""Title"": ""Victoria"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""14 Dec 2024"", ""Runtime"": ""84 min"", ""Genre"": ""Drama"", ""Director"": ""Sivaranjini J"", ""Writer"": ""Sivaranjini J"", ""Actors"": ""Meenakshi Jayan, Sreeshama Chandran, Jolly Chirayath"", ""Plot"": ""Victoria, a small-town beautician, defies her Catholic family by fleeing with her Hindu boyfriend. Her life grows more complex when she receives a rooster meant for religious purposes from a neighbor."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""1 win & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDg1YjA0MzQtYjg1MS00OGUzLThhZDAtMjJhYThkOTM3NjIzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""15"", ""imdbID"": ""tt35450328"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""INR""}}"
tt35450330,"{""Title"": ""Makumuisti"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""20 Oct 2014"", ""Runtime"": ""57 min"", ""Genre"": ""Documentary"", ""Director"": ""Ilkka Ruuhij\u00e4rvi, Ulla Turunen"", ""Writer"": ""Ilkka Ruuhij\u00e4rvi, Ulla Turunen"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Finland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35450330"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450621,"{""Title"": ""Karma"", ""Year"": ""2026"", ""Rated"": ""N/A"", ""Released"": ""21 Oct 2026"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Guillaume Canet"", ""Writer"": ""Guillaume Canet, Simon Jacquet"", ""Actors"": ""Marion Cotillard, Denis M\u00e9nochet, Luis Zahera"", ""Plot"": ""Plot kept under wraps. The film is described as a psychological thriller."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35450621"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450646,"{""Title"": ""1001 Frames"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2025"", ""Runtime"": ""87 min"", ""Genre"": ""Drama"", ""Director"": ""Mehrnoush Alia"", ""Writer"": ""Mehrnoush Alia"", ""Actors"": ""Mohammad Aghebati, Mahsa Rezaei, Shayesteh Sajadi"", ""Plot"": ""Female actors vying for the role of Scheherazade in a famous director's adaptation of \""A Thousand and One Nights\"" discover the audition process may have hidden motives beyond simply selecting a lead actress."", ""Language"": ""Persian"", ""Country"": ""United States, Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzFlOGFhODctZTJhYS00N2RkLWJhNDEtYWM0OTc4MzllZjI0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""23"", ""imdbID"": ""tt35450646"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450650,"{""Title"": ""I Am Curious Johnny"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""03 Nov 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A documentary about Johnny Pigozzi, a photographer, heir, and legendary collector who pioneered the celebrity selfie in the 1970s, built an elite social network, and assembled the world's best contemporary African art collection."", ""Language"": ""English, French, Italian"", ""Country"": ""United Kingdom, France, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDM3MGJmYjYtZmU1My00YTY1LTliNzQtMjk4YzBjZWYyMjAzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35450650"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450653,"{""Title"": ""Bathtime"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2025"", ""Runtime"": ""56 min"", ""Genre"": ""Thriller"", ""Director"": ""Jamal Simmons"", ""Writer"": ""Jamal Simmons"", ""Actors"": ""Jason Peele, Vacea Blondelle, Shay Davis"", ""Plot"": ""In Bathtime, a secret affair, hidden betrayals, and a mysterious drowning unravel fragile bonds. As guilt and suspicion mount, a shocking discovery ignites a deadly confrontation, leaving betrayal, obsession, and revenge as the tr..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35450653"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt35450659,"{""Title"": ""Bedrock"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""18 Feb 2025"", ""Runtime"": ""102 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Kinga Michalska"", ""Writer"": ""Kinga Michalska"", ""Actors"": ""N/A"", ""Plot"": ""A poetic exploration of modern Poland, focusing on those who reside where the Holocaust occurred. Delves into the complex emotions and paradoxes faced by these individuals, offering a unique perspective on historical memory."", ""Language"": ""Polish, English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWY4MTE5OGQtNTliMi00ODk1LTg4M2MtZmUxMjUwNDFiNTA4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""16"", ""imdbID"": ""tt35450659"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35450663,"{""Title"": ""Kataomoi Sekai"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""04 Apr 2025"", ""Runtime"": ""126 min"", ""Genre"": ""Drama"", ""Director"": ""Nobuhiro Doi"", ""Writer"": ""N/A"", ""Actors"": ""Suzu Hirose, Hana Sugisaki, Kaya Kiyohara"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmM3MjhkNTctNGY3Zi00MmJkLTlhYzItMDc3YjVlMGM0ZDAxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""37"", ""imdbID"": ""tt35450663"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2527010"", ""currency"": ""USD""}}"
tt3545090,"{""Title"": ""The Last Days of Tacheles"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""16 Mar 2014"", ""Runtime"": ""93 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Stefano Casertano"", ""Writer"": ""Stefano Casertano"", ""Actors"": ""N/A"", ""Plot"": ""The Last Days of Tacheles\"" is a collective film written and directed by the last artists that resided at Tacheles Art House in Berlin, produced by Stefano Casertano and meant as a final act of art dedicated to this cultural initiativ"", ""Language"": ""Turkish, Italian, English, German"", ""Country"": ""Germany, Turkey, Italy"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjY4ZjFkZDItNDAwMy00ZTg5LTgxMGEtMWNiN2Y1NGU1ZDhlXkEyXkFqcGdeQXVyMTU1NzM2Mjc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3545090"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451642,"{""Title"": ""Confidente"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""30 Jul 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Guillaume Giovanetti, \u00c7agla Zencirci"", ""Writer"": ""N/A"", ""Actors"": ""Erkan Kol\u00e7ak K\u00f6stendil, Elit Anda\u00e7 \u00c7am, Saadet Aksoy"", ""Plot"": ""In 1999 Ankara, a phone sex operator receives a desperate plea from a young caller trapped in Istanbul's earthquake rubble. She must decide how to respond to his urgent cry for help."", ""Language"": ""Turkish"", ""Country"": ""Luxembourg, France, Turkey"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35451642"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""62032"", ""currency"": ""USD""}}"
