movie_id,omdb_data,box_office_data
tt4761270,"{""Title"": ""Orlean"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Sep 2015"", ""Runtime"": ""106 min"", ""Genre"": ""Comedy, Drama, Thriller"", ""Director"": ""Andrey Proshkin"", ""Writer"": ""Yuriy Arabov"", ""Actors"": ""Elena Lyadova, Viktor Sukhorukov, Vitaliy Khaev"", ""Plot"": ""Orl\u00e9ans is a typical provincial Russian town on the banks of a salt lake called Yarovoye. The town is 'steeped in evil'. But it isn't some great evil. This evil is of a banal and everyday type: Lida the hairdresser has indiscrimin..."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""4 wins & 12 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjE2OGQyNjEtZTIyOS00YjU5LThjNzItN2I3NjVhMWNlOGE2XkEyXkFqcGdeQXVyMTEwNTQxMjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""651"", ""imdbID"": ""tt4761270"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""STN-film"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000000"", ""currency"": ""USD""}}"
tt4761288,"{""Title"": ""Only Sometimes a God"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Prateek Prajosh"", ""Writer"": ""N/A"", ""Actors"": ""Siddhanth Sundar"", ""Plot"": ""'ONLY SOMETIMES A GOD'- A documentary seeking to find the relevance behind the existence of an age old ritual art form- 'THEYYAM' performed in India."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4761288"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761444,"{""Title"": ""Aimee"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""74 min"", ""Genre"": ""Crime, Drama, Fantasy"", ""Director"": ""Oscar Pichardo Isaak"", ""Writer"": ""Oscar Pichardo Isaak"", ""Actors"": ""N/A"", ""Plot"": ""'Aimee' is a psychological thriller about a man who seeks to kill a woman he has loved in the past. It portrays the psychotic love that he feels for a voice he hears, from its departure until their first encounter. Our protagonist..."", ""Language"": ""Spanish"", ""Country"": ""Mexico, France, India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTc1NWRhMzItZTNkMS00MmM0LWFkNzYtMjAxMWY3YjM2ZGEwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4761444"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761468,"{""Title"": ""Eavesdropping on Souls: A Journey into Haitian Arts"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""11 Feb 2016"", ""Runtime"": ""51 min"", ""Genre"": ""Documentary, History"", ""Director"": ""Jacqueline Jean-Baptiste"", ""Writer"": ""Jacqueline Jean-Baptiste"", ""Actors"": ""Dominique Ambroise, Pierre Sylvain Augustin, Alexandra Barbot"", ""Plot"": ""Eavesdropping on Souls: A journey into Haitian Arts. The primary objective of the documentary is to bring to the screen, a beauty hitherto unknown of Haiti: Haitian Arts. The second goal would be to help young Haitians, particular..."", ""Language"": ""English"", ""Country"": ""Canada, Haiti, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzdmYmMzYzktZDkwMC00NjNmLWFmNTktNmIzNGI1ZjA0OGY2XkEyXkFqcGdeQXVyNTIyNjcyNDI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4761468"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761534,"{""Title"": ""The Place Where Dragon Roll"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary, Family, Fantasy"", ""Director"": ""LI Hui"", ""Writer"": ""LI Hui"", ""Actors"": ""N/A"", ""Plot"": ""That year, Night of Dragon Roll Village vanished. The monsters and demons that were usually trapped in people's minds, wandered out of everyone's dream."", ""Language"": ""Chinese"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4761534"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761870,"{""Title"": ""Ghostumentary"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Oct 2015"", ""Runtime"": ""108 min"", ""Genre"": ""Documentary, Comedy"", ""Director"": ""Bill Doty"", ""Writer"": ""Angela DeRisio, Bill Doty, Sean Small"", ""Actors"": ""Bill Doty, Ross Allison, Loyd Auerbach"", ""Plot"": ""Why is it we never actually see a ghost in the dozens of documentaries out there, yet people claim they see them daily. A non believer, and his film friends seek out to find the truth."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTAyNzU0ODY0OTFeQTJeQWpwZ15BbWU4MDMyNzUxMzcx._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""119"", ""imdbID"": ""tt4761870"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt4761908,"{""Title"": ""Dracula A.D. 2015"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""13 Jun 2015"", ""Runtime"": ""59 min"", ""Genre"": ""Horror"", ""Director"": ""Joshua Kennedy"", ""Writer"": ""Joshua Kennedy"", ""Actors"": ""Joshua Kennedy, Xander Pretorius, Bessie Nellis"", ""Plot"": ""In this homage to Hammer Films, a group of Pace University students resurrect Count Dracula who then goes on a murderous killing spree."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzU4OGNlNjUtNTg0Mi00OTc3LTk4ZmUtYTFhZTZhMWVmNDJhXkEyXkFqcGdeQXVyMzcxOTY0MTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""61"", ""imdbID"": ""tt4761908"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761912,"{""Title"": ""The Vesuvius Xperiment"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""12 Jun 2015"", ""Runtime"": ""47 min"", ""Genre"": ""Drama, Fantasy, Horror"", ""Director"": ""Joshua Kennedy"", ""Writer"": ""Joshua Kennedy"", ""Actors"": ""Joshua Kennedy, Tomi Heady, Nick McNeil"", ""Plot"": ""When a diabolical experiment goes awry, Doctor Vesuvius and his team must find the creature that escapes from his New York City laboratory before it murders again."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODMwYTE1YjktZTNjYi00YmJmLThjNTMtMjM2NTM5NjY3NzYwXkEyXkFqcGdeQXVyMzcxOTY0MTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""23"", ""imdbID"": ""tt4761912"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761916,"{""Title"": ""Unfriended: Dark Web"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""20 Jul 2018"", ""Runtime"": ""92 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Stephen Susco"", ""Writer"": ""Stephen Susco"", ""Actors"": ""Colin Woodell, Stephanie Nogueras, Betty Gabriel"", ""Plot"": ""A teen comes into possession of a new laptop and soon discovers that the previous owner is not only watching him but will also do anything to get it back."", ""Language"": ""English, American Sign , Indonesian"", ""Country"": ""United States, Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmYxNGZjY2ItOTg5YS00NzM0LWIxZjktMDFmOWM1MGZhOTNkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""60%""}, {""Source"": ""Metacritic"", ""Value"": ""53/100""}], ""Metascore"": ""53"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""41,894"", ""imdbID"": ""tt4761916"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$8,866,745"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""8866745"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""16024987"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""3653035"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2018, ""month"": 7, ""day"": 22}}, ""productionBudget"": {""amount"": ""1000000"", ""currency"": ""USD""}}"
tt4762442,"{""Title"": ""Movement"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2015"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary"", ""Director"": ""Ellard Vasen"", ""Writer"": ""N/A"", ""Actors"": ""Ina Ytterstad Bj\u00f8rnr\u00e5, Nathan Niedermeier, Lucy Patterson, Luka Tomac"", ""Plot"": ""Young people all across Europe are fighting for climate justice. Some campaign and do actions, others raise awareness through artistic work. But they're all convinced that this planet is ..."", ""Language"": ""English"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4762442"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""12500"", ""currency"": ""EUR""}}"
tt4762486,"{""Title"": ""Waging Change"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""08 Nov 2020"", ""Runtime"": ""59 min"", ""Genre"": ""Documentary"", ""Director"": ""Abby Ginzberg, Joslyn Rose Lyons"", ""Writer"": ""N/A"", ""Actors"": ""Mark Bittman, Jane Fonda, Saru Jayaraman"", ""Plot"": ""Tipping Point weaves the stories of individual workers such as Nataki Rhodes of Chicago and Naomi Debebe of Detroit with the efforts of thousands of restaurant workers across the country to demand respect and one fair wage."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzdmOGE3NzQtYzFlNS00NDU2LWJjZTAtODMwYmZiZTAwMzk3XkEyXkFqcGdeQXVyNDgwNzg1Mjk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""32"", ""imdbID"": ""tt4762486"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4762592,"{""Title"": ""200 Degrees"", ""Year"": ""2017"", ""Rated"": ""TV-14"", ""Released"": ""06 Jun 2017"", ""Runtime"": ""91 min"", ""Genre"": ""Thriller"", ""Director"": ""Giorgio Serafini"", ""Writer"": ""Garry Charles"", ""Actors"": ""Eric Balfour, LaDon Drummond, Joe Grisaffi"", ""Plot"": ""Ryan Hinds awakes inside a sealed industrial kiln. He is sent challenges by a voice with no face, pushed to the limits of human endurance as the temperature within the kiln begins to rise."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTdiNGZhZGQtMDU5MS00NjVmLWExYzYtYTQ3MjdmNTRiYTExXkEyXkFqcGdeQXVyNDg3MTQxOTg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""615"", ""imdbID"": ""tt4762592"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4762630,"{""Title"": ""The Ashcroft Entity"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 May 2020"", ""Runtime"": ""82 min"", ""Genre"": ""Drama, Horror, Thriller"", ""Director"": ""Anthony M. Winson"", ""Writer"": ""Anthony M. Winson"", ""Actors"": ""Kelly Goudie, Simon Crudgington, Jenn Day"", ""Plot"": ""Peter and Margaret Eastwood believe they've purchased their dream home to start their lives together but this house seems to be hiding something dark and terrifying in every corner."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWNmMmRiMTEtMjU0Yi00ZDhhLWE0MTQtMTczMWY4Y2YwZmRjXkEyXkFqcGdeQXVyNjAyMTQ2MzI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.8"", ""imdbVotes"": ""182"", ""imdbID"": ""tt4762630"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
