movie_id,omdb_data,box_office_data
tt0112502,"{""Title"": ""Bigfoot"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""07 Nov 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Mc Jones"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A story of a man who, after having been through a terrible accident that killed his wife and kids, is forced to spend an entire week at his vacation home in a remote area of the Rocky Mountains, and soon discovers the unfriendly t..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTA1NWJjNjMtZjhlZC00NzZjLWE4NTMtN2Y2NDY0OWRiMjk0XkEyXkFqcGdeQXVyNTQ1NTU5MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""41"", ""imdbID"": ""tt0112502"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1300000"", ""currency"": ""USD""}}"
tt0116991,"{""Title"": ""Mariette in Ecstasy"", ""Year"": ""2019"", ""Rated"": ""PG-13"", ""Released"": ""13 Nov 2019"", ""Runtime"": ""101 min"", ""Genre"": ""Drama"", ""Director"": ""John Bailey"", ""Writer"": ""Ron Hansen"", ""Actors"": ""Geraldine O'Rawe, Eva Marie Saint, Alex Appel"", ""Plot"": ""Set in a turn-of-the-century religious community about a nun who has recently taken her vows."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg5Mzc4Mzc1MV5BMl5BanBnXkFtZTcwMjkyNDAxMw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""72"", ""imdbID"": ""tt0116991"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0120589,"{""Title"": ""A Dangerous Practice"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""24 Feb 2022"", ""Runtime"": ""108 min"", ""Genre"": ""Biography, Drama"", ""Director"": ""Gustavo Fern\u00e1ndez"", ""Writer"": ""Jaqueline Vargas"", ""Actors"": ""James Faulkner, Juliana Paes, Antonio Saboia"", ""Plot"": ""Through the spirit of Dr. Fritz, a German doctor who died during the First World War, Jos\u00e9 Arig\u00f3 became a hope for a cure for millions of people by performing spiritual surgery, helping about 2 million people."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQzZGQwYmYtMWEyNy00MjZkLWE5OTAtYmIyNDg1NTRiMDdjXkEyXkFqcGdeQXVyNTEyMjMxNw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""197"", ""imdbID"": ""tt0120589"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt0137204,"{""Title"": ""Joe Finds Grace"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""22 Apr 2017"", ""Runtime"": ""83 min"", ""Genre"": ""Animation, Adventure, Comedy"", ""Director"": ""Anthony Harrison"", ""Writer"": ""Anthony Harrison"", ""Actors"": ""Anthony Harrison, C. Ernst Harth, Ellie Harvie"", ""Plot"": ""Simple-minded Joseph Briteman breaks a golden rule of his 'life skills' program when he walks away unsupervised to rescue his long lost baby sister."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2M0ODZjOWYtMmIzYS00MzQxLThjMzctZmNlNDAzYThjYjNjXkEyXkFqcGdeQXVyMDAyMTY3Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.5"", ""imdbVotes"": ""292"", ""imdbID"": ""tt0137204"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0137818,"{""Title"": ""Housesitter: The Night They Saved Siegfried's Brain"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""27 Oct 2018"", ""Runtime"": ""95 min"", ""Genre"": ""N/A"", ""Director"": ""Robin Nuyen"", ""Writer"": ""Richard Gasparian, Robin Nuyen"", ""Actors"": ""Stephen James Carver, Richard Gasparian, Holly Kaplan"", ""Plot"": ""Andy, an idealist medical student with a serious Elvis obsession, works to perfect his rat-to-rat brain transfer to \""help mankind and change the face of modern science\"". After his final experiment fails and blows up, Andy loses hi..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA2NTA0YjMtODk4Ny00NmEyLWIzODMtMTJjMjVkMzlkMDU2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""39"", ""imdbID"": ""tt0137818"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0150683,"{""Title"": ""Gaman"", ""Year"": ""1978"", ""Rated"": ""Not Rated"", ""Released"": ""N/A"", ""Runtime"": ""119 min"", ""Genre"": ""Drama"", ""Director"": ""Muzaffar Ali"", ""Writer"": ""Muzaffar Ali, Hriday Lani, Asghar Wajahat"", ""Actors"": ""Farooq Shaikh, Smita Patil, Geeta Kak"", ""Plot"": ""In order to improve their lifestyle, Lucknow based Ghulam Hussain decides to re-locate to Bombay, leaving his ailing mother and wife, Khairun, behind. He arrives in Bombay, and looks up his close friend, Lalulal Tiwari, who gets h..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWJmOTUzMDAtNzBmNy00ZTQyLWFhMjQtOTQ0ZDY0ZTk3ZTExXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""242"", ""imdbID"": ""tt0150683"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0155174,"{""Title"": ""Shyamchi Aai"", ""Year"": ""1953"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""152 min"", ""Genre"": ""Drama"", ""Director"": ""Pralhad Keshav Atre"", ""Writer"": ""Pralhad Keshav Atre, Pandurang Sadashiv Sane"", ""Actors"": ""Vasant Bapat, Ashok Bhat, Saraswati Bodas"", ""Plot"": ""About the relationship between Shyam and his mother who teaches him how to stick to his ideals and beliefs in spite of them living in poverty."", ""Language"": ""Marathi"", ""Country"": ""India"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDkwY2IwMGYtNDY3My00Yjc2LWE2NjItYmZiODE0NTFlNTZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""166"", ""imdbID"": ""tt0155174"", ""Type"": ""movie"", ""DVD"": ""03 Mar 2009"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0164115,"{""Title"": ""Nine Ball"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""25 Mar 2023"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Victor Bevine"", ""Writer"": ""Donnie Jarman"", ""Actors"": ""Kenny Johnson, Rich Grosso, Allen Schneider"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGMyNmQyYTctYTlmNS00NzAzLWI5ZDQtY2UwN2Q0N2U0Mzk5XkEyXkFqcGdeQXVyNDY5NzM3NzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""20"", ""imdbID"": ""tt0164115"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0169526,"{""Title"": ""Sul 45\u00b0 parallelo"", ""Year"": ""1997"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""50 min"", ""Genre"": ""Documentary"", ""Director"": ""Davide Ferrario"", ""Writer"": ""Davide Ferrario"", ""Actors"": ""Giovanni Lindo Ferretti, Massimo Zamboni, Giorgio Canali"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt0169526"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0172182,"{""Title"": ""Blood Type"", ""Year"": ""1999"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Kevin Williams"", ""Writer"": ""Kevin Williams"", ""Actors"": ""Nicolas Coster, Hudson Leick, Wolfgang Bodison, Deborah Shelton"", ""Plot"": ""During a police car chase, a fleeing Thief lands several people in an Emergency Room where they join emotional forces against their unknown assailant, unaware that his identity and motives ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""2 wins."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc3MjA3NTI2OV5BMl5BanBnXkFtZTYwNjg1Mjk5._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""52"", ""imdbID"": ""tt0172182"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0191010,"{""Title"": ""Heartland of Darkness"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""22 Nov 2022"", ""Runtime"": ""102 min"", ""Genre"": ""Horror"", ""Director"": ""Eric Swelstad"", ""Writer"": ""Eric Swelstad"", ""Actors"": ""Dino Tripodis, Nick Baldasare, Shanna Thomas"", ""Plot"": ""Single father Paul Henson purchases a newspaper in the small town of Copperton, Ohio and moves there with his teenage daughter Christina. The two soon come to realize the townsfolk, led by the evil Reverend Donovan, are actually S..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzYzNzI2YTctYWNhZC00Y2EzLWFmMTUtNDFiZmY5NTQ1ZGZlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""140"", ""imdbID"": ""tt0191010"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0192528,"{""Title"": ""Heaven & Hell"", ""Year"": ""2018"", ""Rated"": ""TV-MA"", ""Released"": ""06 Nov 2018"", ""Runtime"": ""104 min"", ""Genre"": ""Drama"", ""Director"": ""Stuart Paul"", ""Writer"": ""Stuart Paul"", ""Actors"": ""Cheryl M. Lynn, Chase Nash, Burt Ward"", ""Plot"": ""In 1990s Los Angeles, danger lurks around the corner after a freak accident leaves an undercover cop with supernatural abilities while also unleashing a horror that he must destroy before it destroys everything."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjViNTQ2MjYtNTZmOC00NDAzLTkzNzItZGY4NjBlZDc4ODA0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.1"", ""imdbVotes"": ""151"", ""imdbID"": ""tt0192528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000000"", ""currency"": ""USD""}}"
tt0195933,"{""Title"": ""Mysteries"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Nov 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Gregory J. Markopoulos"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""6"", ""imdbID"": ""tt0195933"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0201206,"{""Title"": ""Superboy & Supergirl & 7 Monster"", ""Year"": ""2022"", ""Rated"": ""13+"", ""Released"": ""12 Mar 2022"", ""Runtime"": ""98 min"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Alana Barrett, Oscar Barrett, Jack Millagan"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt0201206"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0202523,"{""Title"": ""The Perfect Shadow"", ""Year"": ""1998"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Justin McGilvery"", ""Writer"": ""Justin McGilvery, Matthew Olesen"", ""Actors"": ""Gregory Hustad, Tom Taglang, Catherine Lazo, Jesus Nebot"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0202523"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
