movie_id,omdb_data,box_office_data
tt10500574,"{""Title"": ""A Mysterious Tribe in China"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""02 Mar 2018"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500574"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""17934"", ""currency"": ""USD""}}"
tt10500644,"{""Title"": ""Estherleon: Tears of stone"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""76 min"", ""Genre"": ""Documentary, Drama, Family"", ""Director"": ""Ivor Pyres"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A child escapes the holocaust with her father and mother only to find her real emotional holocaust happens in her own family in America."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzE1Y2RkNWUtYmY0MC00MGNiLWFiMzEtZjYxMTMzOTZlNmQxXkEyXkFqcGdeQXVyMTAzNzY3MDE4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500644"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10500650,"{""Title"": ""Schmucklos"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2019"", ""Runtime"": ""109 min"", ""Genre"": ""Comedy"", ""Director"": ""Thomas Schwendemann"", ""Writer"": ""Stefan Fent, Thomas Schwendemann"", ""Actors"": ""Stefan Fent, Thomas Schwendemann, Stefanie Mendoni"", ""Plot"": ""Two outlaws open and run a dusty pub offering limited choices in Munich, German capital of gastronomic choice. Against all odds, their project seems to run well."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmU1MWYzNGMtMTgxMy00ZTJhLWJiZjQtNzcwZjVjYjZmMzgxXkEyXkFqcGdeQXVyMTI0MjQ5MDY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""23"", ""imdbID"": ""tt10500650"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250000"", ""currency"": ""EUR""}}"
tt10500666,"{""Title"": ""Just Different"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Oct 2020"", ""Runtime"": ""126 min"", ""Genre"": ""Drama"", ""Director"": ""Ahmet S\u00f6nmez"", ""Writer"": ""Nalan Merter Savas"", ""Actors"": ""\u00d6mer Akg\u00fcll\u00fc, Vildan Atasever, Meral \u00c7etinkaya"", ""Plot"": ""Fikret is married with a 10-year-old son and works in the library. But one day his routine life is disrupted when his wife leaves home. His young son becomes more like his father. works in the library. Just Different is the story ..."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzc3MmNiNmMtMjQyZi00ZWZmLTg2NjMtYzkxNGU0MTQ4NmFhXkEyXkFqcGdeQXVyMTQyODc3NjQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""7"", ""imdbID"": ""tt10500666"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10501024,"{""Title"": ""Beyond Reality"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""17 Jun 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Bash Dinsmore"", ""Writer"": ""Bash Dinsmore"", ""Actors"": ""Adelina Crudu, Zayn Shaikh, Jamie Weaver, Sam Weeks"", ""Plot"": ""When a man from another reality threatens life on Earth. Sorcerers come together to protect earth. Will they find Matthew Caldor who has been off grid for almost 2 years?"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTMxMjEyZjktMDIzYi00ODIzLWJkNDYtNTNkNGE1MWYzZGU2XkEyXkFqcGdeQXVyOTgxNzUzODg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10501024"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10501764,"{""Title"": ""Aaha"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""19 Nov 2021"", ""Runtime"": ""146 min"", ""Genre"": ""Drama, Sport"", ""Director"": ""Bibin Paul Samuel"", ""Writer"": ""Tobit Chirayath"", ""Actors"": ""Indrajith Sukumaran, Santhy Balachandran, Amith Chakalakkal"", ""Plot"": ""Aaha is a sports drama film based on the game tug of war."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDU5NjYxYjgtYzU2OS00OTNiLWI0ZDctMjQzYzcyNWVhOGI1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""735"", ""imdbID"": ""tt10501764"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10501808,"{""Title"": ""Outskirts: The Big Land"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""26 Dec 2018"", ""Runtime"": ""76 min"", ""Genre"": ""Documentary"", ""Director"": ""Angus Morton"", ""Writer"": ""Angus Arguyo, Oliver Duggan"", ""Actors"": ""Dan Craven, Angus Morton, Jacob Rathe, Sami Sauri"", ""Plot"": ""In part two of the Outskirts series four riders travel to Canadas north eastern province of Labrador to traverse the Trans Labrador Highway, one of the most remote and isolated highways in the World."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10501808"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""USD""}}"
tt10501952,"{""Title"": ""Violeta y los d\u00edas Grises"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""11 Feb 2021"", ""Runtime"": ""84 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Alex Sereno"", ""Writer"": ""Alex Sereno"", ""Actors"": ""\u00c1lvaro Agredano, F\u00e1tima Ortega, Inma Nu\u00f1ez"", ""Plot"": ""Victor is a film director who does not write. He is stuck personally and creatively since he broke up with Violeta, his ex and protagonist of his most round film. Adapting to his new situation and while dealing with living with hi..."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""5 wins & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDJlYjcyYTMtMDYxZS00NTI0LWFiZjctMWU1MGUxMzNmZmY1XkEyXkFqcGdeQXVyNTE5MzQ0OTQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""63"", ""imdbID"": ""tt10501952"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10501980,"{""Title"": ""The Cardinal"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""24 Oct 2019"", ""Runtime"": ""100 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Nicolae Margineanu"", ""Writer"": ""Bogdan Adrian Toma"", ""Actors"": ""Radu Botar, Ioan Andrei Ionescu, Richard Bovnoczki"", ""Plot"": ""Sighet prison in communist Romania. An catholic cardinal considered a national hero is faced with an unusual torturer. There is only one way out, conversion or death."", ""Language"": ""Romanian, Italian, Hungarian, Russian, Latin"", ""Country"": ""Romania"", ""Awards"": ""4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2JmNDExODEtNTc5ZC00MmM4LTljM2QtYTliMjcyZjY0MmY2XkEyXkFqcGdeQXVyNDgxMDU4NTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.7"", ""imdbVotes"": ""280"", ""imdbID"": ""tt10501980"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""27340"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""1000000"", ""currency"": ""RON""}}"
tt10502906,"{""Title"": ""The Ritual"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Meysam Shahbabaee"", ""Writer"": ""Meysam Shahbabaee"", ""Actors"": ""Meysam Shahbabaee"", ""Plot"": ""This movie is the story of documentary filmmaker team who travel to South Africa to document the funeral of Nelson Mandela.On the way to the funeral, they join the South African ministers on their airplane and start filming where no "", ""Language"": ""English"", ""Country"": ""South Africa"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10502906"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10502908,"{""Title"": ""Farewell Restaurant"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""96 min"", ""Genre"": ""Musical, Romance"", ""Director"": ""Wang Tae Lim"", ""Writer"": ""Hyunshim Jeong, Jeon-han Kim, Wang Tae Lim"", ""Actors"": ""Simeon Tsakiris, Go Yoon, Marilena Cavazi"", ""Plot"": ""A Korean chef opens in Skopelos Island in Greece a Korean diner called 'Farewell Restaurant' for couples about to breakup. He meets a mysterious Greek girl and falls in love."", ""Language"": ""English"", ""Country"": ""Greece, South Korea"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTdlYjQyMGEtYmVkMS00ZGY4LWE2OTctZmNiOWYxNTI0ZTViXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""9"", ""imdbID"": ""tt10502908"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""3298"", ""currency"": ""USD""}}"
tt10503070,"{""Title"": ""Sanctuary"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary"", ""Director"": ""Andrea Cordoba"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish, English"", ""Country"": ""Mexico, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGMxYjA3MDEtNzhmZi00MTg3LWE2MTYtNDBhZWQyNzdlNDNmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10503070"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10503270,"{""Title"": ""Broken"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""12 Mar 2022"", ""Runtime"": ""50 min"", ""Genre"": ""Thriller"", ""Director"": ""Franklin Genao"", ""Writer"": ""Franklin Genao, Zay Rodriguez"", ""Actors"": ""Tara Beavers, Dane Reed, Jose G. Jimenez-Correa"", ""Plot"": ""A detective interrogates a woman with the help of a psychiatrist, meanwhile attempting to uncover the truth behind a murder case"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTkxMGNkNDQtZjMwMS00ODkxLWFiMGMtZWE3MGM4MTdmZjkzXkEyXkFqcGdeQXVyMTAzMTgyNjU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10503270"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10503318,"{""Title"": ""The Forecast"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2019"", ""Runtime"": ""93 min"", ""Genre"": ""Thriller"", ""Director"": ""Bucky Heard"", ""Writer"": ""N/A"", ""Actors"": ""Ken Brown, Bucky Heard, Robb Horten"", ""Plot"": ""A storm front is moving into a small suburban town and with it comes a relentless fury that will chill you to your very soul. As 'Mort' (Bucky Heard) slowly losses his grip on reality and begins his final descent into madness, accoun"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10503318"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt10503594,"{""Title"": ""Wir waren nicht Menschen - Geschichten vom \u00dcberleben"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Marc Oliver Dreher"", ""Writer"": ""Marc Oliver Dreher"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10503594"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10503664,"{""Title"": ""Another Day to Live Through"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""12 Sep 2023"", ""Runtime"": ""81 min"", ""Genre"": ""Thriller"", ""Director"": ""Peter Simmons"", ""Writer"": ""Peter Simmons"", ""Actors"": ""Lene Kqiku, Timo Torikka, Vincent Willestrand"", ""Plot"": ""A determined young woman and a bitter old soldier are trapped in a cycle of abuse and violence in an isolated cabin where causality and identity are fractured. Who will win? And what does winning look like?"", ""Language"": ""N/A"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDIyZDVmNWItNTZjYS00NzQwLWE4YTQtNzEzNTZiOTE4OTc0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""64"", ""imdbID"": ""tt10503664"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10503736,"{""Title"": ""The Ghosts of Borley Rectory"", ""Year"": ""2021"", ""Rated"": ""TV-14"", ""Released"": ""18 Feb 2022"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""Steven M. Smith"", ""Writer"": ""Christopher Jolley, Steven M. Smith"", ""Actors"": ""Toby Wynn-Davies, Julian Sands, Colin Baker"", ""Plot"": ""Harry Price investigates the ghosts of Borley Rectory during his stay there."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmVmNmQyYzMtNGRhMC00YmM5LTgyZDctMzIyZGMyMjc2ZDVhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""823"", ""imdbID"": ""tt10503736"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""91031"", ""currency"": ""USD""}}"
